212|ACTIVIDADES ESPECIALES DEL DECANATO
72 |QUIMICA BIOLOGICA VEGETAL
11B|QUIMICA CLINICA GENERAL
64 |QUIMICA GENERAL E INORGANICA 
34 |QUIMICA MEDICINAL
81 |QUIMICA ORGANICA I
82 |QUIMICA ORGANICA II
83 |QUIMICA ORGANICA III 
92 |SALUD PUBLICA E HIGIENE AMBIENTAL
216|SEC. EXTENSION UNIV. Y BIENESTAR ESTUDIANTIL
213|SECRETARIA ACADEMICA 
215|SECRETARIA DE ASUNTOS ESTUDIAN
230|SECRETARIA DE ASUNTOS JURIDICOS
214|SECRETARIA DE CIENCIA Y TECNICA
150|SECRETARIA DE POSGRADO
218|SECRETARIA DE RELACIONES INTERNACIONALES 
217|SECRETARIA DE SUPERVISION ADMI
308|SERVICIO DE HUELLAS DIGITALES
431|SERVICIO TELEFONICO
219|SUBSECRETARIA DE ASUNTOS HOSPITALARIOS
302|SUBSECRETARIA DE INFORMATICA 
221|SUBSECRETARIA DE INFRAESTRUCTURA
220|SUBSECRETARIA DE TRANSFERENCIA
434|TALLER DE CARPINTERIA
436|TALLER DE ELECTRONICA
306|TALLER DE IMPRESIONES
435|TALLER DE MECANICA
305|TALLER DE VIDRIERIA
112|TECNICOS DE BIOTERIO
102|TECNOLOGIA FARMACEUTICA I
103|TECNOLOGIA FARMACEUTICA II
95 |TOXICOLOGIA Y QUIMICA LEGAL
307|VENTA DE GUIAS
55 |VIROLOGIA
